
> @bmad/api@0.1.0 test C:\Users\Lucas\OneDrive\Documentos\Projetos cursor\Kabatec\bmad\apps\api
> vitest run "--coverage"

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/Lucas/OneDrive/Documentos/Projetos cursor/Kabatec/bmad/apps/api[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/__tests__/auth.test.ts
[22m[39mAccessing resource attributes before async attributes settled

 [32m✓[39m src/__tests__/auth.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 594[2mms[22m[39m
   [33m[2m✓[22m[39m Auth & Protected routes (integration)[2m > [22mregister/login/protected routes [33m564[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m   Start at [22m 17:56:13
[2m   Duration [22m 3.13s[2m (transform 97ms, setup 0ms, collect 1.83s, tests 594ms, environment 0ms, prepare 175ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   31.47 |    38.59 |   35.71 |   31.47 |                   
 src               |   17.43 |       50 |       0 |   17.43 |                   
  app.ts           |   54.16 |       70 |     100 |   54.16 | ...24-226,230-231 
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  server-auth.ts   |       0 |        0 |       0 |       0 | 1-11              
  server.ts        |       0 |        0 |       0 |       0 | 1-329             
  test-simple.ts   |       0 |        0 |       0 |       0 | 1-13              
 src/auth          |   40.36 |    34.88 |   41.66 |   40.36 |                   
  ...middleware.ts |   25.92 |    33.33 |      40 |   25.92 | ...24-149,155-173 
  auth.routes.ts   |   26.59 |    33.33 |     100 |   26.59 | ...27-231,244-249 
  auth.service.ts  |    53.6 |    30.76 |      50 |    53.6 | ...90-291,297-298 
  jwt.service.ts   |   36.59 |    42.85 |   28.57 |   36.59 | ...33,239-270,275 
  permissions.ts   |   96.05 |       50 |   66.66 |   96.05 | 107-109           
  types.ts         |       0 |        0 |       0 |       0 | 1-38              
-------------------|---------|----------|---------|---------|-------------------
